"Y1","Y2","Y3","Y4","Y5"
0.488762550113307,0.114733027080272,0.0241451388113195,0.035483259346148,0.0176228297935539
0.0532949488610137,0.236719492808725,0.0639207239870212,0.000847566512439199,0.00783762673812884
0.616268269081942,0.00186774253369016,0.208498423604553,0.0256632019010225,0.0125441332951326
0.306519939186202,0.106393726302374,0.0376315679808227,0.102184481922064,0.00351093902632042
0.893224829022635,0.102790930621967,0.0400688779295268,0.0225981327309373,0.0010061422518452
0.603383279181298,0.125525343656173,0.268046507931016,0.0958678378097888,0.0303259378551684
0.317477279138013,0.0268105525342249,0.0823123870846065,0.0242487524432238,0.0477539944197686
0.00780200065914975,0.000361855720807433,0.0501973787749563,0.0367581161608389,0.0191265543813652
0.0468349895341644,0.019865490684516,0.0205291830262148,0.0274185320090646,0.0340103214314116
0.510413947711314,0.102180376162825,0.0119674576119732,0.0359343814889382,0.00509272839149667
0.20778451761793,0.371200906072981,0.0145298417114856,0.0587312845183422,0.00077453073700545
0.0549741704702543,0.11579936840675,0.0100198041791716,0.0168681240956449,0.00519684462428645
0.114308522667649,0.0378936157676946,0.0162492714057498,0.0592568965187022,0.00152847390827139
0.594293335304209,0.0377952382282427,0.0733003673418082,0.0234498454321799,0.0034491453992125
0.27234212277823,0.0303326367159908,0.0963271553541667,0.0356362490245206,0.0132158071450284
0.304556031983193,0.024670749756225,0.0866278228229648,0.0132256014394932,0.0352698335477493
0.177914304665565,0.0957738550521028,0.0392573790328688,0.0099848043371213,0.0175006012596965
0.0327368941796408,0.0644880265855555,0.00796945375607375,0.00132603304462447,0.016926592439325
0.148999171309866,0.040490771277567,0.109204493630171,0.00101373484957755,0.0698213669329065
0.119403327035523,0.168240643149282,0.0168474279775821,0.0124421366190642,0.00568343268445348
0.00577381043153447,0.0425919428174858,0.061306060097846,0.0117943288014938,0.0253658078913558
0.15134951868636,0.110254779955612,0.0175293972900766,0.034254758612972,0.0174390674975736
0.0591318604947869,0.0418322944092784,0.0056990970451052,0.0172498961311042,0.00434415139844296
0.688073257335131,0.0107705203049216,0.0835317689034134,0.0603033696751985,0.00491841976298138
0.0124062774269733,0.209616665415485,0.0134354755775818,0.0141331357002066,0.014460321809061
0.228008288923671,0.503600052187098,0.0981828188062182,0.0777872541459599,0.0116975777696266
0.0472190868932494,0.0382933673040753,0.0163936650094917,0.0317623595071035,0.0219232244409292
0.373242994707551,0.017894565181669,0.0745143858148965,0.1364531908352,0.00607185903717746
0.274205873602285,0.0229703450058741,0.0872244941819985,0.112778472215316,0.0286046479884267
0.136236330862482,0.0681371735722831,0.00437493368193803,0.0639627339132273,0.0118372931438326
0.0421397145853501,0.0245023521940025,0.0980868907468807,0.0187576854953247,0.027921809144166
0.0486727420934248,0.0336977971249386,0.0948792932314536,0.0134784946529906,0.0457599463469845
0.132964987437739,0.187908023628227,0.0640841136888939,0.0980733511635562,0.00773867595207446
0.347302800988401,0.07876606592832,0.0143910195086373,0.0827417576993238,0.0314785545262368
0.0512929226407565,0.0943663252700594,0.108880507428914,0.121996739128579,0.0102747557253611
0.117275539114205,0.0914226239626292,0.00634131839945626,0.0424222867566122,0.0232178444936653
0.211491676629916,0.0716059596351023,0.0169680525690613,0.158569661435718,0.001772419747862
0.167680908158008,0.0482599759013968,0.00873269170942093,0.052498049808406,0.0312252672442578
0.17487857164921,0.00393313444690423,0.031228390035053,0.0962391371740691,0.0152649458627957
0.00145962136949218,0.261373201559337,0.00978262997944667,0.0418473297303464,0.028628549709464
0.114891443098354,0.107343221978493,0.00969150381175098,0.0266125005819769,0.00446858053544053
0.203331077331654,0.024790043916947,0.14811036071294,0.0519460157868949,0.0200112516482629
0.502601163215909,0.128569862580837,0.264707735004117,0.00351177651695152,0.00860510058528571
0.19517649440634,0.155171792049557,0.169444578931962,0.0371577198571151,0.00896865634799555
0.109748807410861,0.052223482033175,0.166221450611201,0.0177790833309357,0.0237944289275289
0.0462150141640111,0.157541766504454,0.000445112024760799,0.0133662429226506,0.0107434021515979
0.277676381984009,0.0554759534117713,0.000250381170864532,0.0870594488572675,0.0254733786151588
0.272972870088527,0.0212894067288245,0.0873312116603591,0.0117671342422714,0.0158690178621093
0.0502891360200353,0.0146221792785807,0.0548829962075824,0.00374579852119152,0.0233218422910629
0.884794576781101,0.232139870598681,0.0492450475220854,0.0405421093599868,0.0274780987642875
0.0643282713974978,0.0109924159923129,0.0750590219991894,0.0390714599702477,0.00745242286508006
0.0744292375003529,0.0266570595431381,0.114587953853931,0.0886001349930354,0.0168810849836169
0.13970083188872,0.210116945951108,0.0750679409856047,0.0928586581467958,0.00490086939599779
0.354328262491842,0.0296016249889403,0.1959000049134,0.00291163609423095,0.0404439691637794
0.833490741671878,0.335332205833362,0.12803916146558,0.0243075423206447,0.00704617727681369
0.680309208287483,0.00170975334944567,0.0186148950743754,0.00936104118616156,0.0149338884029898
0.0284554325260742,0.317653987663387,0.158979734289524,0.00871633263424742,0.0454455212218183
0.29776529559625,0.0309459459426325,0.0127313383621634,0.0445612457067678,0.0564759351557944
0.0425571934221932,0.102248920039315,0.190872279635876,0.0455099036059671,0.00680778681783488
0.0275072730471228,0.244861103454571,0.0235111089053237,0.0240770391440379,0.0054926382757054
0.0551930365564172,0.153543187216897,0.0469269293695105,0.0103315241762753,0.000689584138478444
0.600082604401827,0.0022063906532089,0.0292764827979124,0.0360169473921542,0.00387943097976623
0.301207695796326,0.0142170243450636,0.0540459589277612,0.0184682442291036,0.0344492667166617
0.209798165912132,0.0906623410607301,0.0102660151827612,0.0299915955894888,0.0496199178244622
0.265723166457722,0.268052881046196,0.0628658503710245,0.032013290865094,0.0256338697263987
0.114602176364251,0.00895508894634046,0.139503032066728,0.00377536495582214,0.0117010424103312
0.200410400572491,0.0547229966902164,0.056621501133123,0.0881914633725856,0.00617747486227891
0.0288219460784349,0.0056213897056459,0.0354401195508163,0.039385231489775,0.000733282922529576
0.0758295767225845,0.21200616162875,0.0139799916388973,0.0369445819164328,0.0244788711675838
0.145085173507416,0.0636659875470266,0.0613002840288529,0.0292109745622577,0.0247284484398533
0.0153512754036921,0.0661347686114271,0.0948445135537575,0.00336437087103571,0.00987535296870327
1.16092810573784,0.144613126413676,0.0171783986354315,0.0121082581555703,0.0282283966517453
0.391265712663249,0.246493102905694,0.0259243421848641,0.00322707423036577,0.0019359335646288
0.158266923823502,0.0913864721528278,0.291132150534254,0.0425985786454238,0.0178110981007364
0.0707359199390508,0.11938521876708,0.0324942849403778,0.00509822477342745,0.00500668888370475
0.100840393583788,0.122404694971042,0.0129549039894317,0.00160035505379218,0.00836364073782331
0.00122105569702725,0.0818105803734479,0.0137423664051919,0.0542285224572661,0.0143975260211309
0.0162367167650442,0.0637644705561068,0.346670149873884,0.0705473306412871,0.0153523308769091
0.165568410902234,0.346667988395295,0.101473783961879,0.0112536887698591,0.0154470469935471
0.162712188006993,0.00534225584096864,0.00911877262157395,0.0722079324328091,0.015261166728255
0.235115845656259,0.00383669452930099,0.10879936448624,0.0164552002163981,0.00527708540256653
0.0569880342240943,0.129732674799241,0.0414645135254655,0.0253629675454784,0.0187658065838902
0.421153050936106,0.035204460530419,0.00819704435848048,0.0708105892322616,0.0334203886197567
0.029647433523253,0.322460723875485,0.0174004095760698,0.0110516848858014,0.00541645651510744
0.166003559393817,0.028131760635905,0.0680866386907409,0.0132567454696392,0.0224391519679891
